BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
18.93	0.1997E-12
20.56	0.2043E-12
22.44	0.2089E-12
24.58	0.2136E-12
27.03	0.2184E-12
29.84	0.2232E-12
33.06	0.2279E-12
36.76	0.2327E-12
41.03	0.2374E-12
45.98	0.2419E-12
51.74	0.2463E-12
58.49	0.2505E-12
66.46	0.2544E-12
75.98	0.2579E-12
 
 
C34   Ar(1s5)    Excitation    1.66 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.4375E-18
0.2512E-01	0.5446E-18
0.2851E-01	0.6422E-18
0.3280E-01	0.7667E-18
0.3990E-01	0.9711E-18
0.4704E-01	0.1183E-17
0.5640E-01	0.1463E-17
0.7056E-01	0.1896E-17
0.8677E-01	0.2437E-17
0.1069	0.3236E-17
0.1336	0.4677E-17
0.1687	0.7671E-17
0.2082	0.1400E-16
0.2535	0.2751E-16
0.3031	0.5455E-16
0.3571	0.1049E-15
0.4097	0.1896E-15
0.4614	0.3227E-15
0.5111	0.5196E-15
0.5579	0.7963E-15
0.6025	0.1171E-14
0.6434	0.1657E-14
0.6819	0.2276E-14
0.7183	0.3047E-14
0.7532	0.3992E-14
0.7872	0.5136E-14
0.8217	0.6509E-14
0.8557	0.8133E-14
0.8908	0.1005E-13
0.9276	0.1229E-13
0.9668	0.1490E-13
1.009	0.1792E-13
1.055	0.2139E-13
1.105	0.2536E-13
1.160	0.2988E-13
1.222	0.3498E-13
1.764	0.6713E-13
1.824	0.7232E-13
1.892	0.7809E-13
1.970	0.8446E-13
2.056	0.9141E-13
2.153	0.9889E-13
2.259	0.1069E-12
2.377	0.1153E-12
2.505	0.1242E-12
2.645	0.1334E-12
2.791	0.1427E-12
2.957	0.1528E-12
3.138	0.1632E-12
3.333	0.1740E-12
3.543	0.1851E-12
3.768	0.1966E-12
4.006	0.2082E-12
4.256	0.2200E-12
4.514	0.2317E-12
4.779	0.2433E-12
5.048	0.2547E-12
5.318	0.2657E-12
5.590	0.2764E-12
5.862	0.2867E-12
6.134	0.2967E-12
6.406	0.3062E-12
6.678	0.3154E-12
6.951	0.3243E-12
7.227	0.3329E-12
7.507	0.3413E-12
7.795	0.3496E-12
8.093	0.3578E-12
8.404	0.3660E-12
8.731	0.3742E-12
9.078	0.3825E-12
9.451	0.3910E-12
9.854	0.3997E-12
10.29	0.4087E-12
10.78	0.4180E-12
11.31	0.4276E-12
11.91	0.4376E-12
12.58	0.4481E-12
13.33	0.4590E-12
14.18	0.4704E-12
15.14	0.4823E-12
16.24	0.4947E-12
17.49	0.5075E-12
18.93	0.5208E-12
20.56	0.5344E-12
22.44	0.5484E-12
24.58	0.5626E-12
27.03	0.5770E-12
29.84	0.5914E-12
33.06	0.6057E-12
36.76	0.6198E-12
41.03	0.6336E-12
45.98	0.6468E-12
51.74	0.6594E-12
58.49	0.6711E-12
66.46	0.6818E-12
75.98	0.6911E-12
 
 
C35   Ar(1s5)    Excitation    1.68 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.1832E-18
0.2512E-01	0.2306E-18
0.2851E-01	0.2747E-18
0.3280E-01	0.3300E-18
0.3990E-01	0.4176E-18
0.4704E-01	0.5058E-18
0.5640E-01	0.6186E-18
0.7056E-01	0.7885E-18
0.8677E-01	0.9949E-18
0.1069	0.1299E-17
0.1336	0.1857E-17
0.1687	0.3051E-17
0.2082	0.5633E-17
0.2535	0.1120E-16
0.3031	0.2237E-16
0.3571	0.4311E-16
0.4097	0.7769E-16
0.4614	0.1316E-15
0.5111	0.2106E-15
0.5579	0.3205E-15
0.6025	0.4676E-15
0.6434	0.6569E-15
0.6819	0.8951E-15
0.7183	0.1189E-14
0.7532	0.1545E-14
0.7872	0.1971E-14
0.8217	0.2476E-14
0.8557	0.3067E-14
0.8908	0.3752E-14
0.9276	0.4543E-14
0.9668	0.5448E-14
1.009	0.6475E-14
1.055	0.7631E-14
1.105	0.8922E-14
1.160	0.1035E-13
1.222	0.1192E-13
1.764	0.1908E-13
1.824	0.2059E-13
1.892	0.2221E-13
1.970	0.2392E-13
2.056	0.2571E-13
2.153	0.2755E-13
2.259	0.2943E-13
2.377	0.3132E-13
2.505	0.3322E-13
2.645	0.3511E-13
2.791	0.3693E-13
2.957	0.3881E-13
3.138	0.4069E-13
3.333	0.4258E-13
3.543	0.4449E-13
3.768	0.4640E-13
4.006	0.4832E-13
4.256	0.5024E-13
4.514	0.5215E-13
4.779	0.5402E-13
5.048	0.5586E-13
5.318	0.5765E-13
5.590	0.5939E-13
5.862	0.6107E-13
6.134	0.6270E-13
6.406	0.6427E-13
6.678	0.6580E-13
6.951	0.6728E-13
7.227	0.6873E-13
7.507	0.7014E-13
7.795	0.7154E-13
8.093	0.7294E-13
8.404	0.7433E-13
8.731	0.7574E-13
9.078	0.7717E-13
9.451	0.7864E-13
9.854	0.8015E-13
10.29	0.8172E-13
10.78	0.8334E-13
11.31	0.8504E-13
11.91	0.8681E-13
12.58	0.8866E-13
13.33	0.9061E-13
14.18	0.9264E-13
15.14	0.9477E-13
16.24	0.9700E-13
17.49	0.9932E-13
18.93	0.1017E-12
20.56	0.1042E-12
22.44	0.1068E-12
24.58	0.1093E-12
27.03	0.1120E-12
29.84	0.1146E-12
33.06	0.1173E-12
36.76	0.1199E-12
41.03	0.1225E-12
45.98	0.1250E-12
51.74	0.1273E-12
58.49	0.1296E-12
66.46	0.1316E-12
75.98	0.1334E-12
 
 
C36   Ar(1s5)    Excitation    1.73 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.8611E-20
0.2512E-01	0.1204E-19
0.2851E-01	0.1567E-19
0.3280E-01	0.2074E-19
0.3990E-01	0.2966E-19
0.4704E-01	0.3999E-19
0.5640E-01	0.5467E-19
0.7056E-01	0.7814E-19
0.8677E-01	0.1092E-18
0.1069	0.1543E-18
0.1336	0.2287E-18
0.1687	0.3652E-18
0.2082	0.6251E-18
0.2535	0.1154E-17
0.3031	0.2207E-17
0.3571	0.4217E-17
0.4097	0.7717E-17
0.4614	0.1347E-16
0.5111	0.2239E-16
0.5579	0.3553E-16
0.6025	0.5418E-16
0.6434	0.7958E-16
0.6819	0.1133E-15
0.7183	0.1571E-15
0.7532	0.2129E-15
0.7872	0.2827E-15
0.8217	0.3690E-15
0.8557	0.4737E-15
0.8908	0.5997E-15
0.9276	0.7494E-15
0.9668	0.9259E-15
1.009	0.1131E-14
1.055	0.1368E-14
1.105	0.1638E-14
1.160	0.1944E-14
1.222	0.2285E-14
1.764	0.4063E-14
1.824	0.4403E-14
1.892	0.4774E-14
1.970	0.5172E-14
2.056	0.5595E-14
2.153	0.6037E-14
2.259	0.6495E-14
2.377	0.6965E-14
2.505	0.7442E-14
2.645	0.7926E-14
2.791	0.8398E-14
2.957	0.8896E-14
3.138	0.9401E-14
3.333	0.9915E-14
3.543	0.1044E-13
3.768	0.1098E-13
4.006	0.1152E-13
4.256	0.1207E-13
4.514	0.1261E-13
4.779	0.1316E-13
5.048	0.1369E-13
5.318	0.1421E-13
5.590	0.1472E-13
5.862	0.1522E-13
6.134	0.1570E-13
6.406	0.1616E-13
6.678	0.1661E-13
6.951	0.1705E-13
7.227	0.1747E-13
7.507	0.1789E-13
7.795	0.1831E-13
8.093	0.1872E-13
8.404	0.1913E-13
8.731	0.1955E-13
9.078	0.1997E-13
9.451	0.2041E-13
9.854	0.2086E-13
10.29	0.2132E-13
10.78	0.2180E-13
11.31	0.2231E-13
11.91	0.2284E-13
12.58	0.2339E-13
13.33	0.2397E-13
14.18	0.2458E-13
15.14	0.2521E-13
16.24	0.2588E-13
17.49	0.2657E-13
18.93	0.2729E-13
20.56	0.2803E-13
22.44	0.2880E-13
24.58	0.2958E-13
27.03	0.3037E-13
29.84	0.3117E-13
33.06	0.3196E-13
36.76	0.3275E-13
41.03	0.3352E-13
45.98	0.3427E-13
51.74	0.3498E-13
58.49	0.3565E-13
66.46	0.3626E-13
75.98	0.3681E-13
 
 
C37   Ar(1s5)    Excitation    1.75 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.2723E-19
0.2512E-01	0.4084E-19
0.2851E-01	0.5610E-19
0.3280E-01	0.7881E-19
0.3990E-01	0.1209E-18
0.4704E-01	0.1730E-18
0.5640E-01	0.2499E-18
0.7056E-01	0.3755E-18
0.8677E-01	0.5442E-18
0.1069	0.7860E-18
0.1336	0.1172E-17
0.1687	0.1848E-17
0.2082	0.3086E-17
0.2535	0.5576E-17
0.3031	0.1060E-16
0.3571	0.2039E-16
0.4097	0.3789E-16
0.4614	0.6737E-16
0.5111	0.1140E-15
0.5579	0.1838E-15
0.6025	0.2842E-15
0.6434	0.4220E-15
0.6819	0.6061E-15
0.7183	0.8459E-15
0.7532	0.1151E-14
0.7872	0.1534E-14
0.8217	0.2008E-14
0.8557	0.2583E-14
0.8908	0.3276E-14
0.9276	0.4103E-14
0.9668	0.5082E-14
1.009	0.6226E-14
1.055	0.7557E-14
1.105	0.9088E-14
1.160	0.1084E-13
1.222	0.1282E-13
1.764	0.2498E-13
1.824	0.2700E-13
1.892	0.2924E-13
1.970	0.3170E-13
2.056	0.3436E-13
2.153	0.3721E-13
2.259	0.4023E-13
2.377	0.4339E-13
2.505	0.4669E-13
2.645	0.5012E-13
2.791	0.5354E-13
2.957	0.5722E-13
3.138	0.6104E-13
3.333	0.6499E-13
3.543	0.6907E-13
3.768	0.7327E-13
4.006	0.7756E-13
4.256	0.8191E-13
4.514	0.8626E-13
4.779	0.9059E-13
5.048	0.9484E-13
5.318	0.9900E-13
5.590	0.1030E-12
5.862	0.1070E-12
6.134	0.1108E-12
6.406	0.1144E-12
6.678	0.1180E-12
6.951	0.1214E-12
7.227	0.1247E-12
7.507	0.1280E-12
7.795	0.1312E-12
8.093	0.1345E-12
8.404	0.1377E-12
8.731	0.1409E-12
9.078	0.1442E-12
9.451	0.1476E-12
9.854	0.1510E-12
10.29	0.1546E-12
10.78	0.1583E-12
11.31	0.1622E-12
11.91	0.1663E-12
12.58	0.1705E-12
13.33	0.1749E-12
14.18	0.1796E-12
15.14	0.1844E-12
16.24	0.1895E-12
17.49	0.1948E-12
18.93	0.2002E-12
20.56	0.2059E-12
22.44	0.2117E-12
24.58	0.2175E-12
27.03	0.2235E-12
29.84	0.2295E-12
33.06	0.2355E-12
36.76	0.2413E-12
41.03	0.2471E-12
45.98	0.2526E-12
51.74	0.2579E-12
58.49	0.2628E-12
66.46	0.2673E-12
75.98	0.2713E-12
 
 
C38   Ar(1s5)    Excitation    1.85 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.3878E-21
0.2512E-01	0.7634E-21
0.2851E-01	0.1190E-20
0.3280E-01	0.1937E-20
0.3990E-01	0.3585E-20
0.4704E-01	0.5891E-20
0.5640E-01	0.9700E-20
0.7056E-01	0.1637E-19
0.8677E-01	0.2602E-19
0.1069	0.4008E-19
0.1336	0.6157E-19
0.1687	0.9549E-19
0.2082	0.1493E-18
0.2535	0.2471E-18
0.3031	0.4390E-18
0.3571	0.8251E-18
0.4097	0.1556E-17
0.4614	0.2871E-17
0.5111	0.5087E-17
0.5579	0.8603E-17
0.6025	0.1391E-16
0.6434	0.2152E-16
0.6819	0.3205E-16
0.7183	0.4614E-16
0.7532	0.6449E-16
0.7872	0.8783E-16
0.8217	0.1170E-15
0.8557	0.1526E-15
0.8908	0.1954E-15
0.9276	0.2461E-15
0.9668	0.3054E-15
1.009	0.3736E-15
1.055	0.4510E-15
1.105	0.5375E-15
1.160	0.6331E-15
1.222	0.7367E-15
1.764	0.9583E-15
1.824	0.1055E-14
1.892	0.1155E-14
1.970	0.1256E-14
2.056	0.1353E-14
2.153	0.1446E-14
2.259	0.1531E-14
2.377	0.1605E-14
2.505	0.1667E-14
2.645	0.1716E-14
2.791	0.1750E-14
2.957	0.1771E-14
3.138	0.1777E-14
3.333	0.1771E-14
3.543	0.1753E-14
3.768	0.1726E-14
4.006	0.1690E-14
4.256	0.1648E-14
4.514	0.1602E-14
4.779	0.1553E-14
5.048	0.1504E-14
5.318	0.1454E-14
5.590	0.1405E-14
5.862	0.1358E-14
6.134	0.1312E-14
6.406	0.1269E-14
6.678	0.1228E-14
6.951	0.1189E-14
7.227	0.1151E-14
7.507	0.1116E-14
7.795	0.1082E-14
8.093	0.1048E-14
8.404	0.1016E-14
8.731	0.9841E-15
9.078	0.9524E-15
9.451	0.9209E-15
9.854	0.8893E-15
10.29	0.8574E-15
10.78	0.8252E-15
11.31	0.7927E-15
11.91	0.7595E-15
12.58	0.7259E-15
13.33	0.6918E-15
14.18	0.6572E-15
15.14	0.6220E-15
16.24	0.5865E-15
17.49	0.5507E-15
18.93	0.5147E-15
20.56	0.4788E-15
22.44	0.4432E-15
24.58	0.4081E-15
27.03	0.3738E-15
29.84	0.3404E-15
33.06	0.3084E-15
36.76	0.2778E-15
41.03	0.2488E-15
45.98	0.2216E-15
51.74	0.1963E-15
58.49	0.1728E-15
66.46	0.1513E-15
75.98	0.1317E-15
 
 
C39   Ar(1s5)    Excitation    1.85 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.1576E-21
0.2512E-01	0.3556E-21
0.2851E-01	0.5480E-21
0.3280E-01	0.8950E-21
0.3990E-01	0.1740E-20
0.4704E-01	0.2906E-20
0.5640E-01	0.4917E-20
0.7056E-01	0.8603E-20
0.8677E-01	0.1419E-19
0.1069	0.2265E-19
0.1336	0.3586E-19
0.1687	0.5662E-19
0.2082	0.8812E-19
0.2535	0.1411E-18
0.3031	0.2379E-18
0.3571	0.4248E-18
0.4097	0.7743E-18
0.4614	0.1409E-17
0.5111	0.2501E-17
0.5579	0.4282E-17
0.6025	0.7055E-17
0.6434	0.1116E-16
0.6819	0.1702E-16
0.7183	0.2512E-16
0.7532	0.3598E-16
0.7872	0.5018E-16
0.8217	0.6840E-16
0.8557	0.9113E-16
0.8908	0.1191E-15
0.9276	0.1529E-15
0.9668	0.1932E-15
1.009	0.2404E-15
1.055	0.2950E-15
1.105	0.3571E-15
1.160	0.4269E-15
1.222	0.5041E-15
1.764	0.7519E-15
1.824	0.8274E-15
1.892	0.9072E-15
1.970	0.9901E-15
2.056	0.1074E-14
2.153	0.1158E-14
2.259	0.1240E-14
2.377	0.1317E-14
2.505	0.1389E-14
2.645	0.1455E-14
2.791	0.1513E-14
2.957	0.1565E-14
3.138	0.1610E-14
3.333	0.1648E-14
3.543	0.1680E-14
3.768	0.1707E-14
4.006	0.1730E-14
4.256	0.1749E-14
4.514	0.1765E-14
4.779	0.1779E-14
5.048	0.1791E-14
5.318	0.1802E-14
5.590	0.1812E-14
5.862	0.1821E-14
6.134	0.1830E-14
6.406	0.1840E-14
6.678	0.1849E-14
6.951	0.1858E-14
7.227	0.1868E-14
7.507	0.1878E-14
7.795	0.1888E-14
8.093	0.1899E-14
8.404	0.1910E-14
8.731	0.1922E-14
9.078	0.1934E-14
9.451	0.1947E-14
9.854	0.1961E-14
10.29	0.1976E-14
10.78	0.1991E-14
11.31	0.2008E-14
11.91	0.2026E-14
12.58	0.2045E-14
13.33	0.2065E-14
14.18	0.2087E-14
15.14	0.2110E-14
16.24	0.2135E-14
17.49	0.2161E-14
18.93	0.2188E-14
20.56	0.2216E-14
22.44	0.2246E-14
24.58	0.2277E-14
27.03	0.2308E-14
29.84	0.2340E-14
33.06	0.2372E-14
36.76	0.2404E-14
41.03	0.2435E-14
45.98	0.2465E-14
51.74	0.2494E-14
58.49	0.2521E-14
66.46	0.2545E-14
75.98	0.2565E-14
 
 
C40   Ar(1s5)    Excitation    1.89 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.1870E-21
0.2512E-01	0.5372E-21
0.2851E-01	0.8243E-21
0.3280E-01	0.1371E-20
0.3990E-01	0.2872E-20
0.4704E-01	0.4930E-20
0.5640E-01	0.8647E-20
0.7056E-01	0.1577E-19
0.8677E-01	0.2691E-19
0.1069	0.4424E-19
0.1336	0.7168E-19
0.1687	0.1145E-18
0.2082	0.1773E-18
0.2535	0.2762E-18
0.3031	0.4455E-18
0.3571	0.7609E-18
0.4097	0.1348E-17
0.4614	0.2431E-17
0.5111	0.4345E-17
0.5579	0.7557E-17
0.6025	0.1270E-16
0.6434	0.2052E-16
0.6819	0.3197E-16
0.7183	0.4814E-16
0.7532	0.7030E-16
0.7872	0.9985E-16
0.8217	0.1385E-15
0.8557	0.1877E-15
0.8908	0.2493E-15
0.9276	0.3254E-15
0.9668	0.4180E-15
1.009	0.5289E-15
1.055	0.6602E-15
1.105	0.8138E-15
1.160	0.9916E-15
1.222	0.1195E-14
1.764	0.2449E-14
1.824	0.2659E-14
1.892	0.2892E-14
1.970	0.3149E-14
2.056	0.3426E-14
2.153	0.3722E-14
2.259	0.4035E-14
2.377	0.4363E-14
2.505	0.4703E-14
2.645	0.5054E-14
2.791	0.5405E-14
2.957	0.5782E-14
3.138	0.6171E-14
3.333	0.6575E-14
3.543	0.6993E-14
3.768	0.7423E-14
4.006	0.7863E-14
4.256	0.8310E-14
4.514	0.8759E-14
4.779	0.9207E-14
5.048	0.9649E-14
5.318	0.1008E-13
5.590	0.1050E-13
5.862	0.1092E-13
6.134	0.1132E-13
6.406	0.1170E-13
6.678	0.1208E-13
6.951	0.1245E-13
7.227	0.1281E-13
7.507	0.1316E-13
7.795	0.1351E-13
8.093	0.1386E-13
8.404	0.1421E-13
8.731	0.1457E-13
9.078	0.1493E-13
9.451	0.1530E-13
9.854	0.1569E-13
10.29	0.1609E-13
10.78	0.1651E-13
11.31	0.1695E-13
11.91	0.1741E-13
12.58	0.1789E-13
13.33	0.1840E-13
14.18	0.1893E-13
15.14	0.1949E-13
16.24	0.2008E-13
17.49	0.2069E-13
18.93	0.2133E-13
20.56	0.2199E-13
22.44	0.2267E-13
24.58	0.2336E-13
27.03	0.2406E-13
29.84	0.2477E-13
33.06	0.2547E-13
36.76	0.2617E-13
41.03	0.2684E-13
45.98	0.2750E-13
51.74	0.2811E-13
58.49	0.2869E-13
66.46	0.2920E-13
75.98	0.2966E-13
 
 
C41   Ar(1s5)    Excitation    2.04 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.2720E-23
0.2512E-01	0.4850E-22
0.2851E-01	0.6775E-22
0.3280E-01	0.1091E-21
0.3990E-01	0.2746E-21
0.4704E-01	0.4805E-21
0.5640E-01	0.8964E-21
0.7056E-01	0.1773E-20
0.8677E-01	0.3274E-20
0.1069	0.5775E-20
0.1336	0.9901E-20
0.1687	0.1640E-19
0.2082	0.2554E-19
0.2535	0.3837E-19
0.3031	0.5676E-19
0.3571	0.8593E-19
0.4097	0.1358E-18
0.4614	0.2282E-18
0.5111	0.4015E-18
0.5579	0.7167E-18
0.6025	0.1266E-17
0.6434	0.2168E-17
0.6819	0.3586E-17
0.7183	0.5719E-17
0.7532	0.8800E-17
0.7872	0.1310E-16
0.8217	0.1894E-16
0.8557	0.2659E-16
0.8908	0.3639E-16
0.9276	0.4868E-16
0.9668	0.6378E-16
1.009	0.8191E-16
1.055	0.1033E-15
1.105	0.1281E-15
1.160	0.1563E-15
1.222	0.1879E-15
1.764	0.2800E-15
1.824	0.3113E-15
1.892	0.3445E-15
1.970	0.3788E-15
2.056	0.4137E-15
2.153	0.4481E-15
2.259	0.4814E-15
2.377	0.5128E-15
2.505	0.5418E-15
2.645	0.5678E-15
2.791	0.5900E-15
2.957	0.6096E-15
3.138	0.6259E-15
3.333	0.6389E-15
3.543	0.6487E-15
3.768	0.6556E-15
4.006	0.6596E-15
4.256	0.6611E-15
4.514	0.6603E-15
4.779	0.6575E-15
5.048	0.6531E-15
5.318	0.6474E-15
5.590	0.6406E-15
5.862	0.6330E-15
6.134	0.6249E-15
6.406	0.6163E-15
6.678	0.6074E-15
6.951	0.5982E-15
7.227	0.5889E-15
7.507	0.5795E-15
7.795	0.5699E-15
8.093	0.5601E-15
8.404	0.5500E-15
8.731	0.5397E-15
9.078	0.5290E-15
9.451	0.5179E-15
9.854	0.5063E-15
10.29	0.4942E-15
10.78	0.4814E-15
11.31	0.4680E-15
11.91	0.4538E-15
12.58	0.4389E-15
13.33	0.4233E-15
14.18	0.4068E-15
15.14	0.3896E-15
16.24	0.3716E-15
17.49	0.3529E-15
18.93	0.3336E-15
20.56	0.3138E-15
22.44	0.2936E-15
24.58	0.2732E-15
27.03	0.2529E-15
29.84	0.2326E-15
33.06	0.2128E-15
36.76	0.1934E-15
41.03	0.1748E-15
45.98	0.1570E-15
51.74	0.1401E-15
58.49	0.1243E-15
66.46	0.1095E-15
75.98	0.9587E-16
 
 
C42   Ar(1s5)    Ionization    4.21 eV                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.1123E-22
0.4097	0.1722E-22
0.4614	0.2506E-22
0.5111	0.3517E-22
0.5579	0.4860E-22
0.6025	0.8351E-22
0.6434	0.1244E-21
0.6819	0.2020E-21
0.7183	0.3647E-21
0.7532	0.7270E-21
0.7872	0.1572E-20
0.8217	0.3728E-20
0.8557	0.9504E-20
0.8908	0.2618E-19
0.9276	0.7518E-19
0.9668	0.2165E-18
1.009	0.6023E-18
1.055	0.1600E-17
1.105	0.4007E-17
1.160	0.9575E-17
1.222	0.2175E-16
1.764	0.6083E-14
1.824	0.6067E-14
1.892	0.6089E-14
1.970	0.6175E-14
2.056	0.6361E-14
2.153	0.6698E-14
2.259	0.7241E-14
2.377	0.8055E-14
2.505	0.9203E-14
2.645	0.1074E-13
2.791	0.1308E-13
2.957	0.1552E-13
3.138	0.1838E-13
3.333	0.2166E-13
3.543	0.2533E-13
3.768	0.2933E-13
4.006	0.3362E-13
4.256	0.3813E-13
4.514	0.4278E-13
4.779	0.4751E-13
5.048	0.5227E-13
5.318	0.5701E-13
5.590	0.6169E-13
5.862	0.6628E-13
6.134	0.7077E-13
6.406	0.7515E-13
6.678	0.7941E-13
6.951	0.8357E-13
7.227	0.8763E-13
7.507	0.9162E-13
7.795	0.9555E-13
8.093	0.9945E-13
8.404	0.1034E-12
8.731	0.1073E-12
9.078	0.1113E-12
9.451	0.1153E-12
9.854	0.1195E-12
10.29	0.1239E-12
10.78	0.1283E-12
11.31	0.1330E-12
11.91	0.1379E-12
12.58	0.1430E-12
13.33	0.1483E-12
14.18	0.1539E-12
15.14	0.1597E-12
16.24	0.1658E-12
17.49	0.1721E-12
18.93	0.1786E-12
20.56	0.1852E-12
22.44	0.1919E-12
24.58	0.1986E-12
27.03	0.2053E-12
29.84	0.2117E-12
33.06	0.2179E-12
36.76	0.2237E-12
41.03	0.2290E-12
45.98	0.2337E-12
51.74	0.2377E-12
58.49	0.2409E-12
66.46	0.2432E-12
75.98	0.2445E-12
 
 
C43   O2    Attachment                                          
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.1707E-25
0.4097	0.2577E-25
0.4614	0.3713E-25
0.5111	0.5198E-25
0.5579	0.7259E-25
0.6025	0.1345E-24
0.6434	0.2092E-24
0.6819	0.3530E-24
0.7183	0.6493E-24
0.7532	0.1289E-23
0.7872	0.2745E-23
0.8217	0.6380E-23
0.8557	0.1606E-22
0.8908	0.4361E-22
0.9276	0.1232E-21
0.9668	0.3488E-21
1.009	0.9565E-21
1.055	0.2507E-20
1.105	0.6251E-20
1.160	0.1473E-19
1.222	0.3287E-19
1.764	0.3358E-17
1.824	0.3365E-17
1.892	0.3426E-17
1.970	0.3574E-17
2.056	0.3856E-17
2.153	0.4334E-17
2.259	0.5079E-17
2.377	0.6168E-17
2.505	0.7672E-17
2.645	0.9642E-17
2.791	0.1197E-16
2.957	0.1491E-16
3.138	0.1821E-16
3.333	0.2178E-16
3.543	0.2546E-16
3.768	0.2908E-16
4.006	0.3248E-16
4.256	0.3553E-16
4.514	0.3813E-16
4.779	0.4025E-16
5.048	0.4189E-16
5.318	0.4307E-16
5.590	0.4384E-16
5.862	0.4426E-16
6.134	0.4439E-16
6.406	0.4428E-16
6.678	0.4398E-16
6.951	0.4354E-16
7.227	0.4299E-16
7.507	0.4235E-16
7.795	0.4166E-16
8.093	0.4091E-16
8.404	0.4013E-16
8.731	0.3931E-16
9.078	0.3845E-16
9.451	0.3755E-16
9.854	0.3661E-16
10.29	0.3563E-16
10.78	0.3461E-16
11.31	0.3355E-16
11.91	0.3245E-16
12.58	0.3131E-16
13.33	0.3015E-16
14.18	0.2896E-16
15.14	0.2775E-16
16.24	0.2653E-16
